subscription_id,customer_id,plan_type,monthly_fee,contract_type,start_date,end_date,subscription_status
2407,1407,Premium,999,Yearly,2023-01-12,2099-12-31,Active
2408,1408,Premium,999,Monthly,2022-05-15,2099-12-31,Active
2409,1409,Basic,499,Monthly,2023-05-19,2099-12-31,Active
2410,1410,Basic,499,Monthly,2021-07-07,2099-12-31,Active
2411,1411,Premium,999,Monthly,2022-09-09,2099-12-31,Active
2412,1412,Premium,999,Yearly,2023-02-20,2099-12-31,Active
2413,1413,Standard,699,Yearly,2023-01-02,2099-12-31,Active
2414,1414,Basic,499,Monthly,2023-09-27,2099-12-31,Active
2415,1415,Premium,999,Yearly,2021-12-18,2022-04-19,Churned
2416,1416,Basic,499,Yearly,2023-05-15,2099-12-31,Active
2417,1417,Standard,699,Yearly,2021-06-20,2099-12-31,Active
2418,1418,Basic,499,Yearly,2024-02-11,2099-12-31,Active
2419,1419,Standard,699,Yearly,2021-11-30,2099-12-31,Active
2420,1420,Premium,999,Monthly,2021-01-10,2022-01-19,Churned
2421,1421,Standard,699,Monthly,2022-01-30,2099-12-31,Active
2422,1422,Premium,999,Monthly,2024-02-29,2099-12-31,Active
2423,1423,Basic,499,Monthly,2021-03-19,2099-12-31,Active
2424,1424,Premium,999,Monthly,2023-09-05,2025-02-11,Churned
2425,1425,Premium,999,Monthly,2023-12-27,2099-12-31,Active
2426,1426,Standard,699,Monthly,2022-12-20,2099-12-31,Active
2427,1427,Basic,499,Monthly,2021-04-25,2099-12-31,Active
2428,1428,Standard,699,Monthly,2021-08-07,2099-12-31,Active
2429,1429,Premium,999,Monthly,2023-05-13,2099-12-31,Active
2430,1430,Premium,999,Monthly,2022-05-21,2022-11-19,Churned
2431,1431,Standard,699,Monthly,2023-04-08,2099-12-31,Active
2432,1432,Basic,499,Monthly,2023-09-30,2099-12-31,Active
2433,1433,Basic,499,Yearly,2021-10-22,2099-12-31,Active
2434,1434,Basic,499,Yearly,2023-10-04,2024-06-11,Churned
2435,1435,Basic,499,Yearly,2022-07-12,2099-12-31,Active
2436,1436,Standard,699,Monthly,2021-02-20,2099-12-31,Active
2437,1437,Premium,999,Yearly,2021-07-24,2099-12-31,Active
2438,1438,Standard,699,Yearly,2023-11-06,2023-12-29,Churned
2439,1439,Standard,699,Yearly,2023-03-24,2099-12-31,Active
2440,1440,Standard,699,Yearly,2023-04-03,2099-12-31,Active
2441,1441,Premium,999,Yearly,2021-10-29,2099-12-31,Active
2442,1442,Premium,999,Yearly,2021-10-31,2099-12-31,Active
2443,1443,Basic,499,Yearly,2021-07-27,2099-12-31,Active
2444,1444,Premium,999,Yearly,2022-01-13,2099-12-31,Active
2445,1445,Standard,699,Monthly,2021-09-03,2021-11-05,Churned
2446,1446,Standard,699,Yearly,2021-11-01,2099-12-31,Active
2447,1447,Premium,999,Yearly,2022-08-29,2099-12-31,Active
2448,1448,Standard,699,Monthly,2023-09-17,2099-12-31,Active
2449,1449,Premium,999,Monthly,2023-03-10,2099-12-31,Active
2450,1450,Premium,999,Yearly,2024-02-04,2099-12-31,Active
2451,1451,Premium,999,Monthly,2021-01-02,2099-12-31,Active
2452,1452,Basic,499,Yearly,2023-09-10,2099-12-31,Active
2453,1453,Premium,999,Monthly,2024-01-06,2099-12-31,Active
2454,1454,Premium,999,Monthly,2021-10-28,2099-12-31,Active
2455,1455,Premium,999,Yearly,2022-03-10,2099-12-31,Active
2456,1456,Standard,699,Yearly,2021-03-22,2022-07-19,Churned
2457,1457,Standard,699,Yearly,2023-02-13,2099-12-31,Active
2458,1458,Standard,699,Monthly,2022-06-24,2099-12-31,Active
2459,1459,Standard,699,Yearly,2024-03-31,2099-12-31,Active
2460,1460,Standard,699,Yearly,2022-10-22,2099-12-31,Active
2461,1461,Basic,499,Yearly,2024-01-14,2024-11-15,Churned
2462,1462,Standard,699,Yearly,2021-05-06,2099-12-31,Active
2463,1463,Premium,999,Monthly,2022-10-14,2099-12-31,Active
2464,1464,Basic,499,Yearly,2021-08-01,2099-12-31,Active
2465,1465,Standard,699,Yearly,2021-11-26,2099-12-31,Active
2466,1466,Premium,999,Yearly,2023-07-16,2099-12-31,Active
2467,1467,Basic,499,Yearly,2021-01-29,2099-12-31,Active
2468,1468,Standard,699,Yearly,2022-11-07,2099-12-31,Active
2469,1469,Basic,499,Yearly,2023-04-20,2099-12-31,Active
2470,1470,Standard,699,Monthly,2021-11-05,2099-12-31,Active
2471,1471,Premium,999,Yearly,2022-02-19,2023-01-10,Churned
2472,1472,Basic,499,Yearly,2021-08-25,2099-12-31,Active
2473,1473,Premium,999,Monthly,2022-09-15,2099-12-31,Active
2474,1474,Standard,699,Monthly,2021-01-14,2099-12-31,Active
2475,1475,Premium,999,Monthly,2023-03-28,2023-10-02,Churned
2476,1476,Standard,699,Monthly,2021-12-15,2099-12-31,Active
2477,1477,Standard,699,Monthly,2022-12-10,2023-12-04,Churned
2478,1478,Standard,699,Yearly,2021-07-27,2099-12-31,Active
2479,1479,Standard,699,Yearly,2022-08-06,2099-12-31,Active
2480,1480,Premium,999,Monthly,2021-12-31,2099-12-31,Active
2481,1481,Standard,699,Monthly,2023-11-28,2099-12-31,Active
2482,1482,Premium,999,Monthly,2021-11-14,2099-12-31,Active
2483,1483,Premium,999,Monthly,2024-03-28,2099-12-31,Active
2484,1484,Standard,699,Yearly,2024-04-10,2099-12-31,Active
2485,1485,Basic,499,Monthly,2021-05-28,2099-12-31,Active
2486,1486,Premium,999,Yearly,2024-04-03,2099-12-31,Active
2487,1487,Standard,699,Yearly,2021-05-23,2099-12-31,Active
2488,1488,Premium,999,Yearly,2021-11-24,2099-12-31,Active
2489,1489,Basic,499,Monthly,2021-06-25,2099-12-31,Active
2490,1490,Premium,999,Monthly,2022-10-09,2099-12-31,Active
2491,1491,Basic,499,Yearly,2022-07-26,2023-05-23,Churned
2492,1492,Standard,699,Yearly,2022-12-04,2099-12-31,Active
2493,1493,Standard,699,Monthly,2022-11-07,2099-12-31,Active
2494,1494,Basic,499,Yearly,2024-02-21,2024-04-06,Churned
2495,1495,Basic,499,Monthly,2024-01-31,2099-12-31,Active
2496,1496,Standard,699,Monthly,2021-10-15,2099-12-31,Active
2497,1497,Premium,999,Yearly,2022-03-04,2099-12-31,Active
2498,1498,Premium,999,Yearly,2023-07-14,2099-12-31,Active
2499,1499,Standard,699,Monthly,2023-11-07,2024-07-29,Churned
2500,1500,Basic,499,Yearly,2023-12-30,2099-12-31,Active
